timestamp,wind_cf,electricity_price,critical_load,rigid_compute_arrival,flex_compute_arrival,spot_compute_demand,spot_compute_price,tx_availability,fiber_availability,wind_availability,firm_power_max_mw,firm_power_price_cny_per_mwh,firm_power_carbon_t_per_mwh
2026-01-01 00:00:00+08:00,0.5831370849898476,240.0,9.30717967697245,20.0,12.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 01:00:00+08:00,0.6115553601476162,240.0,9.43431457505076,20.0,12.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 02:00:00+08:00,0.6305265396931649,240.0,9.6,20.0,12.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 03:00:00+08:00,0.6389571580882646,240.0,9.792944763917983,20.0,12.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 04:00:00+08:00,0.6364715135003449,240.0,10.0,20.0,12.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 05:00:00+08:00,0.6234369931785433,240.0,10.207055236082017,20.0,12.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 06:00:00+08:00,0.6009387597063528,240.0,10.4,20.0,12.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 07:00:00+08:00,0.5707055236082016,360.0,10.56568542494924,20.0,12.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 08:00:00+08:00,0.5349914611692757,360.0,10.69282032302755,20.0,8.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 09:00:00+08:00,0.4964223249564133,360.0,10.772740661031255,20.0,8.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 10:00:00+08:00,0.4578162347329083,360.0,10.8,20.0,8.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 11:00:00+08:00,0.4219913619455793,360.0,10.772740661031255,20.0,8.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
2026-01-01 12:00:00+08:00,0.3915736141395571,360.0,10.69282032302755,20.0,8.0,40.0,420.0,1.0,1.0,0.97,0.0,1200.0,0.55
